Score,Title,Company,Location,Type,Link,Posted,ScoredBy,Source,ScannedAt,Region
96,"Controls Research Scientist, Principal",Lockheed Martin,"Palo Alto, CA",,https://www.linkedin.com/jobs/view/4387658179,2026-03-19,llm,Research Scientist — San Francisco Bay Area,2026-03-26 01:37,
96,"Scientist I/II, Gene Therapy Drug Discovery",Solid Biosciences,"Boston, MA",,https://www.linkedin.com/jobs/view/4388468934,2026-03-24,llm,Cardiovascular Research Scientist (US),2026-03-26 01:35,
96,Associate Research Scientist,SRG,"San Francisco, CA",,https://www.linkedin.com/jobs/view/4387983923,2026-03-20,llm,Research Scientist — San Francisco Bay Area,2026-03-26 01:37,
96,Senior Principal Scientist – Device Technical and Engineering Lead (Senior Director Equivalent),Merck,"West Point, PA",,https://www.linkedin.com/jobs/view/4389790915,2026-03-24,llm,Senior / Staff / Principal Scientist (US),2026-03-26 01:35,
96,Research Scientist,Inside Higher Ed,"Chapel Hill, NC",,https://www.linkedin.com/jobs/view/4389454809,2026-03-24,llm,Research Scientist — Research Triangle Park NC,2026-03-26 01:35,
96,"Principal Scientist, Computational Protein Design",Moderna,"Cambridge, MA",,https://www.linkedin.com/jobs/view/4377750749,2026-03-24,llm,Senior / Staff / Principal Scientist (US),2026-03-26 01:35,
96,Research Scientist – Neurodegeneration & Retinal Biology,"Biocient, Inc","Torrance, CA",,https://www.linkedin.com/jobs/view/4389816317,2026-03-24,llm,Research Scientist — LA / Torrance area,2026-03-26 01:35,
96,SiC Power Device Research Scientist - Design,Wolfspeed,"Durham, NC",,https://www.linkedin.com/jobs/view/4386087958,2026-03-16,llm,Research Scientist — Research Triangle Park NC,2026-03-26 01:40,
96,Translational Scientist - LDT (Hybrid),Caris Life Sciences,"Tempe, AZ",,https://www.linkedin.com/jobs/view/4386516674,2026-03-16,llm,Translational / Biomarker Scientist (US),2026-03-26 01:40,
96,"Research Scientist, PhD",OpenAI,"San Francisco, CA",,https://www.linkedin.com/jobs/view/4375582344,2026-03-20,llm,Research Scientist — San Francisco Bay Area,2026-03-26 01:37,
96,"Senior Scientist, Discovery Data Science",Johnson & Johnson Innovative Medicine,"Spring House, PA",,https://www.linkedin.com/jobs/view/4380189278,2026-03-24,llm,Research Scientist — Philadelphia / NJ pharma corridor,2026-03-26 01:36,
96,Research Scientist (Associate / Senior / Principal),Northeastern University,"Boston, MA",,https://www.linkedin.com/jobs/view/4389711185,2026-03-24,llm,Research Scientist — Boston / Cambridge MA,2026-03-26 01:36,
96,"Senior Scientist, Cell and Gene Therapy",Mucommune,"Morrisville, NC",,https://www.linkedin.com/jobs/view/4389763103,2026-03-24,llm,Research Scientist — Research Triangle Park NC,2026-03-26 01:36,
96,Senior Scientist,"Kelly Science, Engineering, Technology & Telecom","Spring House, PA",,https://www.linkedin.com/jobs/view/4385246887,2026-03-16,llm,Research Scientist — Philadelphia / NJ pharma corridor,2026-03-26 01:40,
96,"Research scientist (Robotics, AI)",Dexmate,"Santa Clara, CA",,https://www.linkedin.com/jobs/view/4375106746,2026-03-24,llm,Research Scientist — San Francisco Bay Area,2026-03-26 01:36,
96,"Senior Principal Scientist (Senior Director), Discovery and Translational Immunology",Merck,"San Diego, CA",,https://www.linkedin.com/jobs/view/4389912027,2026-03-24,llm,Translational / Biomarker Scientist (US),2026-03-26 01:36,
96,"Principal Scientist, Oncology Research",Gilead Sciences,,,https://www.linkedin.com/jobs/view/4385603783,2026-03-16,llm,Senior / Staff / Principal Scientist (US),2026-03-26 01:40,
96,"Senior Scientist I, Cell-free Protein Synthesis",Generate:Biomedicines,"Somerville, MA",,https://www.linkedin.com/jobs/view/4348176743,2026-03-20,llm,Research Scientist — Boston / Cambridge MA,2026-03-26 01:37,
96,SiC Power Device Research Scientist - Modeling,Wolfspeed,"Durham, NC",,https://www.linkedin.com/jobs/view/4386303366,2026-03-16,llm,Research Scientist — Research Triangle Park NC,2026-03-26 01:40,
96,Research Scientist I,Broad Institute of MIT and Harvard,"Cambridge, MA",,https://www.linkedin.com/jobs/view/4367527964,2026-03-21,llm,Research Scientist — Boston / Cambridge MA,2026-03-26 01:37,
96,"Principal Research Scientist II - AI/ML Partnerships, Biotherapeutics and Genetic Medicine",AbbVie,"Cambridge, MA",,https://www.linkedin.com/jobs/view/4325985819,2026-03-22,llm,Research Scientist — Boston / Cambridge MA,2026-03-26 01:36,
96,"Senior AI Research Scientist, Robotics Digital Twins",NVIDIA,"Santa Clara, CA",,https://www.linkedin.com/jobs/view/4379214192,2026-03-22,llm,Research Scientist — San Francisco Bay Area,2026-03-26 01:36,
96,Principal Scientist (M.D. or D.O.),Exponent,"Atlanta, GA",,https://www.linkedin.com/jobs/view/4322249783,2026-03-22,llm,Senior / Staff / Principal Scientist (US),2026-03-26 01:36,
96,"Principal Scientist, R&D",Tropicana Brands Group,"Chicago, IL",,https://www.linkedin.com/jobs/view/4277829442,2026-03-22,llm,Senior / Staff / Principal Scientist (US),2026-03-26 01:36,
96,"Senior Scientist / Principal Scientist, Bioprocess Sciences",Pivotal Life Sciences,"San Diego, CA",,https://www.linkedin.com/jobs/view/4329265195,2026-03-22,llm,Senior / Staff / Principal Scientist (US),2026-03-26 01:36,
96,"Principal Research Scientist II, Drug Product Development",AbbVie,"North Chicago, IL",,https://www.linkedin.com/jobs/view/4388995129,2026-03-23,llm,Senior / Staff / Principal Scientist (US),2026-03-26 01:36,
96,Scientist III - CRISPR,VARITE INC,"Ridgefield, CT",,https://www.linkedin.com/jobs/view/4389233998,2026-03-23,llm,Senior / Staff / Principal Scientist (US),2026-03-26 01:36,
96,Software Engineer/Research Scientist,Accelint,,,https://www.linkedin.com/jobs/view/4389294280,2026-03-23,llm,Research Scientist — San Diego CA,2026-03-26 01:36,
96,AI Research Scientist - United States,Flexion Robotics,"San Francisco, CA",,https://www.linkedin.com/jobs/view/4389720696,2026-03-23,llm,Research Scientist — San Francisco Bay Area,2026-03-26 01:36,
